ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated
ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated

Thanks for using JUnit! Support its development at https://junit.org/sponsoring

[36m╷[0m
[36m├─[0m [36mJUnit Jupiter[0m [32m✔[0m
[36m│  ├─[0m [36mExceptionDepthComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mstyleBasics()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstyleObjectArrays()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstylePlainObject()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstyleCollections()[0m [32m✔[0m
[36m│  │  └─[0m [34mstyleMaps()[0m [32m✔[0m
[36m│  ├─[0m [36mToStringCreatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mappendList()[0m [32m✔[0m
[36m│  │  ├─[0m [34mappendClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mprimitiveArrays()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdefaultStyleMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdefaultStyleArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mappendMethod()[0m [32m✔[0m
[36m│  │  └─[0m [34mappendSet()[0m [32m✔[0m
[36m│  ├─[0m [36mSimpleNamespaceContextTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mbindNamespaceUri_withNullNamespaceUri()[0m [32m✔[0m
[36m│  │  ├─[0m [34mclear()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetBoundPrefixes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetNamespaceURI()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetPrefix()[0m [32m✔[0m
[36m│  │  ├─[0m [34mbindNamespaceUri()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetPrefixes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetPrefixes_withNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mremoveBinding()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetPrefix_withNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetPrefixes_IteratorIsNotModifiable()[0m [32m✔[0m
[36m│  │  ├─[0m [34mbindNamespaceUri_withNullPrefix()[0m [32m✔[0m
[36m│  │  └─[0m [34mgetNamespaceURI_withNull()[0m [32m✔[0m
[36m│  ├─[0m [36mXmlValidationModeDetectorTests[0m [32m✔[0m
[36m│  │  └─[0m [36mdtdDetection(String)[0m [32m✔[0m
[36m│  │     ├─[0m [34m[1] dtdWithTrailingComment.xml[0m [32m✔[0m
[36m│  │     ├─[0m [34m[2] dtdWithLeadingComment.xml[0m [32m✔[0m
[36m│  │     ├─[0m [34m[3] dtdWithCommentOnNextLine.xml[0m [32m✔[0m
[36m│  │     └─[0m [34m[4] dtdWithMultipleComments.xml[0m [32m✔[0m
[36m│  ├─[0m [36mCollectionUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mmergeArrayIntoCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindFirstMatch()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontainsInstanceWithSameInstance()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontains()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmergePrimitiveArrayIntoCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontainsInstanceWithInstancesThatAreEqualButDistinct()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontainsAny()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasUniqueObject()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmergePropertiesIntoMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontainsInstanceWithNullCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontainsInstanceWithNullInstance()[0m [32m✔[0m
[36m│  │  └─[0m [34misEmpty()[0m [32m✔[0m
[36m│  ├─[0m [36mMimeTypeTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeIllegalQuotedParameterValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeIllegalSubtype()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeIllegalParameterValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeEmptyParameterAttribute()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseQuotedSeparator()[0m [32m✔[0m
[36m│  │  ├─[0m [34mequalsIsCaseInsensitiveForCharsets()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareTo()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalueOfIllegalSubtype()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeNoSubtypeSlash()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseCharset()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtestToString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeIllegalType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalueOfNoSubtype()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalueOfNoSubtypeSlash()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeTypeRange()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypesWithQuotedParameters()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithConversionService()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeMissingTypeAndSubtype()[0m [32m✔[0m
[36m│  │  ├─[0m [34mslashInSubtype()[0m [32m✔[0m
[36m│  │  ├─[0m [34mincludes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeEmptyParameterValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypesWithTrailingComma()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeWithSpacesAroundEquals()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeIllegalCharset()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeSingleQuotedParameterValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalueOfIllegalType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeQuotedParameterValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeWithSpacesAroundEqualsAndQuotedValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalueOfIllegalCharset()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypes()[0m [32m✔[0m
[36m│  │  ├─[0m [34misCompatible()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseQuotedCharset()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareToCaseSensitivity()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeIllegalParameterAttribute()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseMimeTypeNoSubtype()[0m [32m✔[0m
[36m│  │  └─[0m [34mparseMimeType()[0m [32m✔[0m
[36m│  └─[0m [36mPatternMatchUtilsTests[0m [32m✔[0m
[36m│     ├─[0m [34mridiculous()[0m [32m✔[0m
[36m│     ├─[0m [34mstartsEndsBetween()[0m [32m✔[0m
[36m│     ├─[0m [34mstartsEnds()[0m [32m✔[0m
[36m│     ├─[0m [34mstartsWith()[0m [32m✔[0m
[36m│     ├─[0m [34mtrivial()[0m [32m✔[0m
[36m│     ├─[0m [34mbetween()[0m [32m✔[0m
[36m│     ├─[0m [34mendsWith()[0m [32m✔[0m
[36m│     └─[0m [34mpatternVariants()[0m [32m✔[0m
[36m└─[0m [36mJUnit Vintage[0m [32m✔[0m

Test run finished after 5067 ms
[        88 containers found      ]
[         0 containers skipped    ]
[        88 containers started    ]
[         0 containers aborted    ]
[        88 containers successful ]
[         0 containers failed     ]
[      1243 tests found           ]
[         3 tests skipped         ]
[      1240 tests started         ]
[         0 tests aborted         ]
[      1240 tests successful      ]
[         0 tests failed          ]

